date,temp
99369,2024-02-08
99369,2024-02-08
99369,2024-02-08
99369,2024-02-08
99369,2024-02-08
99369,2024-02-08
99369,2024-02-09
99369,2024-02-09
99369,2024-02-09
99369,2024-02-09
99369,2024-02-09
99369,2024-02-09
99369,2024-02-09
99369,2024-02-09
99369,2024-02-09
99369,2024-02-09
99369,2024-02-09
99369,2024-02-09
99369,2024-02-09
99369,2024-02-09
99369,2024-02-09
99369,2024-02-09
99369,2024-02-10
99369,2024-02-10
99369,2024-02-10
99369,2024-02-10
99369,2024-02-10
99369,2024-02-10
99369,2024-02-10
99369,2024-02-10
99369,2024-02-10
99369,2024-02-10
99369,2024-02-10
99369,2024-02-10
99369,2024-02-10
99369,2024-02-10
99369,2024-02-10
99369,2024-02-10
99369,2024-02-11
99369,2024-02-11
99369,2024-02-11
99369,2024-02-11
99369,2024-02-11
99369,2024-02-11
99369,2024-02-11
99369,2024-02-11
99369,2024-02-11
99369,2024-02-11
99369,2024-02-11
99369,2024-02-11
99369,2024-02-11
99369,2024-02-11
99369,2024-02-11
99369,2024-02-11
99369,2024-02-12
99369,2024-02-12
99369,2024-02-12
99369,2024-02-12
99369,2024-02-12
99369,2024-02-12
99369,2024-02-12
99369,2024-02-12
99369,2024-02-12
99369,2024-02-12
99369,2024-02-12
99369,2024-02-12
99369,2024-02-12
99369,2024-02-12
99369,2024-02-12
99369,2024-02-12
99369,2024-02-13
99369,2024-02-13
99369,2024-02-13
99369,2024-02-13
99369,2024-02-13
99369,2024-02-13
99369,2024-02-13
99369,2024-02-13
99369,2024-02-13
99369,2024-02-13
99369,2024-02-13
99369,2024-02-13
99369,2024-02-13
99369,2024-02-13
99369,2024-02-13
99369,2024-02-13
99369,2024-02-14
99369,2024-02-14
99369,2024-02-14
99369,2024-02-14
99369,2024-02-14
99369,2024-02-14
99369,2024-02-14
99369,2024-02-14
99369,2024-02-14
99369,2024-02-14
99369,2024-02-14
99369,2024-02-14
99369,2024-02-14
99369,2024-02-14
99369,2024-02-14
99369,2024-02-14
99369,2024-02-15
99369,2024-02-15
99369,2024-02-15
99369,2024-02-15
99369,2024-02-15
99369,2024-02-15
99369,2024-02-15
99369,2024-02-15
99369,2024-02-15
99369,2024-02-15
99369,2024-02-15
99369,2024-02-15
99369,2024-02-15
99369,2024-02-15
99369,2024-02-15
99369,2024-02-15
99369,2024-02-16
99369,2024-02-16
99369,2024-02-16
99369,2024-02-16
99369,2024-02-16
99369,2024-02-16
99369,2024-02-16
99369,2024-02-16
99369,2024-02-16
99369,2024-02-16
99369,2024-02-16
99369,2024-02-16
99369,2024-02-16
99369,2024-02-16
99369,2024-02-16
99369,2024-02-16
99369,2024-02-17
99369,2024-02-17
99369,2024-02-17
99369,2024-02-17
99369,2024-02-17
99369,2024-02-17
99369,2024-02-17
99369,2024-02-17
99369,2024-02-17
99369,2024-02-17
99369,2024-02-17
99369,2024-02-17
99369,2024-02-17
99369,2024-02-17
99369,2024-02-17
99369,2024-02-17
99369,2024-02-18
99369,2024-02-18
99369,2024-02-18
99369,2024-02-18
99369,2024-02-18
99369,2024-02-18
99369,2024-02-18
99369,2024-02-18
99369,2024-02-18
99369,2024-02-18
99369,2024-02-18
99369,2024-02-18
99369,2024-02-18
99369,2024-02-18
99369,2024-02-18
99369,2024-02-18
99369,2024-02-19
99369,2024-02-19
99369,2024-02-19
99369,2024-02-19
99369,2024-02-19
99369,2024-02-19
99369,2024-02-19
99369,2024-02-19
99369,2024-02-19
99369,2024-02-19
99369,2024-02-19
99369,2024-02-19
99369,2024-02-19
99369,2024-02-19
99369,2024-02-19
99369,2024-02-19
99369,2024-02-20
99369,2024-02-20
99369,2024-02-20
99369,2024-02-20
99369,2024-02-20
99369,2024-02-20
99369,2024-02-20
99369,2024-02-20
99369,2024-02-20
99369,2024-02-20
99369,2024-02-20
99369,2024-02-20
99369,2024-02-20
99369,2024-02-20
99369,2024-02-20
99369,2024-02-20
99369,2024-02-21
99369,2024-02-21
99369,2024-02-21
99369,2024-02-21
99369,2024-02-21
99369,2024-02-21
99369,2024-02-21
99369,2024-02-21
99369,2024-02-21
99369,2024-02-21
99369,2024-02-21
99369,2024-02-21
99369,2024-02-21
99369,2024-02-21
99369,2024-02-21
99369,2024-02-21
99369,2024-02-22
99369,2024-02-22
99369,2024-02-22
99369,2024-02-22
99369,2024-02-22
99369,2024-02-22
99369,2024-02-22
99369,2024-02-22
99369,2024-02-22
99369,2024-02-22
99369,2024-02-22
99369,2024-02-22
99369,2024-02-22
99369,2024-02-22
99369,2024-02-22
99369,2024-02-22
99369,2024-02-23
99369,2024-02-23
99369,2024-02-23
99369,2024-02-23
99369,2024-02-23
99369,2024-02-23
99369,2024-02-23
99369,2024-02-23
99369,2024-02-23
99369,2024-02-23
99369,2024-02-23
99369,2024-02-23
99369,2024-02-23
99369,2024-02-23
99369,2024-02-23
99369,2024-02-23
99369,2024-02-24
99369,2024-02-24
99369,2024-02-24
99369,2024-02-24
99369,2024-02-24
99369,2024-02-24
99369,2024-02-24
99369,2024-02-24
99369,2024-02-24
99369,2024-02-24
99369,2024-02-24
99369,2024-02-24
99369,2024-02-24
99369,2024-02-24
99369,2024-02-24
99369,2024-02-24
99369,2024-02-25
99369,2024-02-25
99369,2024-02-25
99369,2024-02-25
99369,2024-02-25
99369,2024-02-25
99369,2024-02-25
99369,2024-02-25
99369,2024-02-25
99369,2024-02-25
99369,2024-02-25
99369,2024-02-25
99369,2024-02-25
99369,2024-02-25
99369,2024-02-25
99369,2024-02-25
99369,2024-02-26
99369,2024-02-26
99369,2024-02-26
99369,2024-02-26
99369,2024-02-26
99369,2024-02-26
99369,2024-02-26
99369,2024-02-26
99369,2024-02-26
99369,2024-02-26
99369,2024-02-26
99369,2024-02-26
99369,2024-02-26
99369,2024-02-26
99369,2024-02-26
99369,2024-02-26
99369,2024-02-27
99369,2024-02-27
99369,2024-02-27
99369,2024-02-27
99369,2024-02-27
99369,2024-02-27
99369,2024-02-27
99369,2024-02-27
99369,2024-02-27
99369,2024-02-27
99369,2024-02-27
99369,2024-02-27
99369,2024-02-27
99369,2024-02-27
99369,2024-02-28
99369,2024-02-28
99369,2024-02-28
99369,2024-02-28
99369,2024-02-28
99369,2024-02-28
99369,2024-02-28
99369,2024-02-28
99369,2024-02-28
99369,2024-02-28
99369,2024-02-28
99369,2024-02-28
99369,2024-02-28
99369,2024-02-28
99369,2024-02-28
99369,2024-02-28
99369,2024-02-29
99369,2024-02-29
99369,2024-02-29
99369,2024-02-29
99369,2024-02-29
99369,2024-02-29
99369,2024-02-29
99369,2024-02-29
99369,2024-02-29
99369,2024-02-29
99369,2024-02-29
99369,2024-02-29
99369,2024-03-01
